[+] Loading translations from locale_EN.yml...
[+] Scanning workspace: c:\Users\User\Documents\GitHub\TerrariaRPGCalamity\localization\workspace
[✓] Localized: server\server.properties
[✓] Localized: server\plugins\ChatItem\config.yml
[✓] Localized: server\plugins\DragonCore\ArmorLayer.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:1 || # 困难模式前护甲 -> # 困难模式前护甲
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:69 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:70 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:71 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:74 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 4" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 4"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:76 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 3)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 3)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:77 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:78 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:79 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:81 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 4" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 4"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:84 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 4)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 4)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:85 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:86 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:87 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:90 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 5" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 5"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:92 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 4)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 4)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:93 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:94 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:95 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:97 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 5" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 5"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:100 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 5)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 5)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:101 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:102 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:103 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:106 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 6" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 6"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:108 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 5)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 5)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:109 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:110 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:111 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:113 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 6" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 6"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:116 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 6)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 6)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:117 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:118 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:119 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:122 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 7" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 7"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:124 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 6)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 6)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:125 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:126 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:127 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:129 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 7" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 7"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:132 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 7)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 7)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:133 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:134 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:135 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:138 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 8" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 8"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:140 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 7)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 7)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:141 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:142 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:143 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:145 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 8" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 8"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:148 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 8)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 8)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:149 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:150 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:151 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:154 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 9" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 9"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:156 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 8)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 8)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:157 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:158 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:159 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:161 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 9" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 9"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:165 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 0)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:166 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 1)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 1)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:167 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:168 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:171 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 10" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 10"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:173 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 0)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:174 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 1)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 1)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:175 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:176 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:178 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 10" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 10"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:181 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 1)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 1)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:182 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 1)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 1)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:183 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:184 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:187 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 11" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 11"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:189 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 1)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 1)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:190 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 1)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 1)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:191 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:192 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
